Contents of '../../game-manager/test_game/WizardzWorld/index.pck':
res://Slot/TileDescription.gdc size: 1186
res://Slot/TileImageGenerator.tscn size: 213
res://Slot/TileScene.tscn size: 800
res://Slot/Tiles/Tile1.tres size: 1053
res://Slot/Tiles/Tile10.tres size: 1078
res://Slot/Tiles/Tile2.tres size: 1053
res://Slot/Tiles/Tile3.tres size: 1055
res://Slot/Tiles/Tile4.tres size: 1054
res://Slot/Tiles/Tile5.tres size: 1059
res://Slot/Tiles/Tile6.tres size: 1055
res://Slot/Tiles/Tile7.tres size: 1055
res://Slot/Tiles/Tile8a.tres size: 1075
res://Slot/Tiles/Tile8b.tres size: 1075
res://Slot/Tiles/Tile8c.tres size: 1075
res://Slot/Tiles/Tile9a.tres size: 1075
res://Slot/Tiles/Tile9b.tres size: 1075
res://Slot/Tiles/Tile9c.tres size: 1075
res://Slot/Tiles/characters2.atlas.import size: 337
res://SpineSpriteExtension.gd.remap size: 47
res://SpineSpriteExtension.gdc size: 3614
res://Textures/font/!.webp.import size: 683
res://Textures/font/#.webp.import size: 683
res://Textures/font/,.webp.import size: 683
res://Textures/font/0.webp.import size: 683
res://Textures/font/1.webp.import size: 683
res://Textures/font/2.webp.import size: 683
res://Textures/font/3.webp.import size: 683
res://Textures/font/4.webp.import size: 683
res://Textures/font/5.webp.import size: 683
res://Textures/font/6.webp.import size: 683
res://Textures/font/7.webp.import size: 683
res://Textures/font/8.webp.import size: 683
res://Textures/font/9.webp.import size: 683
res://Textures/font/@.webp.import size: 683
res://Textures/font/AA.webp.import size: 686
res://Textures/font/Afghani-sign.webp.import size: 716
res://Textures/font/Armenian-currency.webp.import size: 731
res://Textures/font/Asterisk.webp.import size: 704
res://Textures/font/BB.webp.import size: 686
res://Textures/font/BBB.webp.import size: 689
res://Textures/font/Br.-left.webp.import size: 704
res://Textures/font/C.webp.import size: 683
res://Textures/font/CC.webp.import size: 686
res://Textures/font/CCC.webp.import size: 689
res://Textures/font/Costa-Rican-Colon.webp.import size: 731
res://Textures/font/Currency-Naira.webp.import size: 722
res://Textures/font/Currency-cent.webp.import size: 719
res://Textures/font/Czech.webp.import size: 695
res://Textures/font/DD.webp.import size: 686
res://Textures/font/DDD.webp.import size: 689
res://Textures/font/DDDD.webp.import size: 692
res://Textures/font/EE.webp.import size: 686
res://Textures/font/EEE.webp.import size: 689
res://Textures/font/F.webp.import size: 683
res://Textures/font/FF.webp.import size: 686
res://Textures/font/GG.webp.import size: 686
res://Textures/font/Giorgian-Yari.webp.import size: 719
res://Textures/font/HH.webp.import size: 686
res://Textures/font/I.webp.import size: 683
res://Textures/font/II.webp.import size: 686
res://Textures/font/JJ.webp.import size: 686
res://Textures/font/K.webp.import size: 683
res://Textures/font/KK.webp.import size: 686
res://Textures/font/LL.webp.import size: 686
res://Textures/font/Line.webp.import size: 692
res://Textures/font/M.webp.import size: 683
res://Textures/font/MM.webp.import size: 686
res://Textures/font/NN.webp.import size: 686
res://Textures/font/NNN.webp.import size: 689
res://Textures/font/O.webp.import size: 683
res://Textures/font/OO.webp.import size: 686
res://Textures/font/PP.webp.import size: 686
res://Textures/font/PPP.webp.import size: 689
res://Textures/font/Polish.webp.import size: 698
res://Textures/font/Q.webp.import size: 683
res://Textures/font/QQ.webp.import size: 686
res://Textures/font/R.webp.import size: 683
res://Textures/font/RR.webp.import size: 686
res://Textures/font/S.webp.import size: 683
res://Textures/font/SS.webp.import size: 686
res://Textures/font/TT.webp.import size: 686
res://Textures/font/U.webp.import size: 683
res://Textures/font/UU.webp.import size: 686
res://Textures/font/Ukrain-Hryvnia.webp.import size: 722
res://Textures/font/V.webp.import size: 683
res://Textures/font/VV.webp.import size: 686
res://Textures/font/WW.webp.import size: 686
res://Textures/font/X.webp.import size: 683
res://Textures/font/XX.webp.import size: 686
res://Textures/font/XXX.webp.import size: 689
res://Textures/font/YY.webp.import size: 686
res://Textures/font/YYY.webp.import size: 689
res://Textures/font/ZZ.webp.import size: 686
res://Textures/font/a.webp.import size: 683
res://Textures/font/aaa.webp.import size: 689
res://Textures/font/b.webp.import size: 683
res://Textures/font/br.-right.webp.import size: 707
res://Textures/font/currency-florin.webp.import size: 725
res://Textures/font/currency-riel.webp.import size: 719
res://Textures/font/d.webp.import size: 683
res://Textures/font/dollar.webp.import size: 698
res://Textures/font/e.webp.import size: 683
res://Textures/font/g.webp.import size: 683
res://Textures/font/h.webp.import size: 683
res://Textures/font/hhh.webp.import size: 689
res://Textures/font/j.webp.import size: 683
res://Textures/font/lasi.webp.import size: 692
res://Textures/font/left-bracket.webp.import size: 716
res://Textures/font/lll.webp.import size: 689
res://Textures/font/mmm.webp.import size: 689
res://Textures/font/n.webp.import size: 683
res://Textures/font/plus.webp.import size: 692
res://Textures/font/right-bracket.webp.import size: 719
res://Textures/font/slash-left.webp.import size: 710
res://Textures/font/slash-right.webp.import size: 713
res://Textures/font/slash.webp.import size: 695
res://Textures/font/space.webp.import size: 695
res://Textures/font/square-bracket-left.webp.import size: 737
res://Textures/font/square-bracket-right.webp.import size: 740
res://Textures/font/t.webp.import size: 683
res://Textures/font/underscore.webp.import size: 710
res://Textures/font/w.webp.import size: 683
res://Textures/font/y.webp.import size: 683
res://Textures/font/z.webp.import size: 683
res://Textures/font/£.webp.import size: 686
res://Textures/font/¥.webp.import size: 686
res://Textures/font/Ł.webp.import size: 686
res://Textures/font/Ƀ.webp.import size: 686
res://Textures/font/μ.webp.import size: 686
res://Textures/font/б.webp.import size: 686
res://Textures/font/د.إ.webp.import size: 695
res://Textures/font/د.ع.webp.import size: 695
res://Textures/font/฿.webp.import size: 689
res://Textures/font/₩.webp.import size: 689
res://Textures/font/₪.webp.import size: 689
res://Textures/font/₫.webp.import size: 689
res://Textures/font/€.webp.import size: 689
res://Textures/font/₭.webp.import size: 689
res://Textures/font/₮.webp.import size: 689
res://Textures/font/₱.webp.import size: 689
res://Textures/font/₸-177.webp.import size: 701
res://Textures/font/₹.webp.import size: 689
res://Textures/font/₺.webp.import size: 689
res://Textures/font/﷼.webp.import size: 689
res://Textures/font2/0.webp.import size: 684
res://Textures/font2/1.webp.import size: 684
res://Textures/font2/2.webp.import size: 684
res://Textures/font2/3.webp.import size: 684
res://Textures/font2/4.webp.import size: 684
res://Textures/font2/5.webp.import size: 684
res://Textures/font2/6.webp.import size: 684
res://Textures/font2/7.webp.import size: 684
res://Textures/font2/8.webp.import size: 684
res://Textures/font2/9.webp.import size: 684
res://Textures/font2/x.webp.import size: 684
res://Textures/font2/xx.webp.import size: 687
res://Textures/particles/PNG (Black background)/flare_01.png.import size: 729
res://Textures/particles/PNG (Black background)/prah1.png.import size: 720
res://Textures/particles/PNG (Black background)/scorch_03.png.import size: 732
res://Textures/particles/PNG (Black background)/smoke_06.png.import size: 729
res://Textures/particles/line.png.import size: 694
res://Textures/particles/trailparticle.png.import size: 721
res://Textures/slot-sh/SSFill.png.import size: 697
res://Textures/slot-sh/SSFraemDropShadow.png.import size: 730
res://Textures/slot-ww/B1.png.import size: 686
res://Textures/slot-ww/BlueFluid.png.import size: 707
res://Textures/slot-ww/BlueFuidTop.png.import size: 713
res://Textures/slot-ww/BonusSceneBG.webp.import size: 719
res://Textures/slot-ww/ButtonFill.png.import size: 710
res://Textures/slot-ww/ButtonFrame.png.import size: 713
res://Textures/slot-ww/ButtonFrameOrnaments1.png.import size: 743
res://Textures/slot-ww/CBGLass1.png.import size: 704
res://Textures/slot-ww/CYE_BackParticles.png.import size: 731
res://Textures/slot-ww/DW1.webp.import size: 692
res://Textures/slot-ww/DW2.webp.import size: 692
res://Textures/slot-ww/DW3.webp.import size: 692
res://Textures/slot-ww/DividerLine.png.import size: 713
res://Textures/slot-ww/DividerLineParticles.png.import size: 740
res://Textures/slot-ww/G2.png.import size: 686
res://Textures/slot-ww/GreenFluid.png.import size: 710
res://Textures/slot-ww/GreenFuidTop.png.import size: 716
res://Textures/slot-ww/QuestionTXT.png.import size: 713
res://Textures/slot-ww/SSDividers.png.import size: 710
res://Textures/slot-ww/SSFrame.webp.import size: 704
res://Textures/slot-ww/SSFrameGlow.png.import size: 713
res://Textures/slot-ww/SSFrameGlowNormalMap.png.import size: 740
res://Textures/slot-ww/SlotBacklight1.png.import size: 722
res://Textures/slot-ww/SlotBacklight2.png.import size: 722
res://Textures/slot-ww/SlotFrameFloorLight.png.import size: 737
res://Textures/slot-ww/SlotFrameParticles1.png.import size: 737
res://Textures/slot-ww/SlotReflection.png.import size: 722
res://Textures/slot-ww/SlotSceneBG.webp.import size: 716
res://Textures/slot-ww/SlotSceneBGGlow.jpg.import size: 725
res://Textures/slot-ww/VSBack-51.png.import size: 707
res://Textures/slot-ww/VSBack.png.import size: 698
res://Textures/slot-ww/VSBacklight.png.import size: 713
res://Textures/slot-ww/WW1.webp.import size: 692
res://Textures/slot-ww/WW2.webp.import size: 692
res://Textures/slot-ww/WW3.webp.import size: 692
res://Textures/slot-ww/bonusBeatsSign.png.import size: 722
res://Textures/slot-ww/earthTxt.png.import size: 704
res://Textures/slot-ww/fireTxt.png.import size: 701
res://Textures/slot-ww/waterTxt.png.import size: 704
res://Textures/slot/BonusBGDarken59O.jpg.import size: 725
res://Textures/slot/FSParticle.png.import size: 707
res://Textures/slot/FT_EXPORT_47.png.import size: 713
res://UI/BackgroundResizer.gd.remap size: 47
res://UI/BackgroundResizer.gdc size: 900
res://UI/CustomButton.gd.remap size: 42
res://UI/CustomButton.gdc size: 1495
res://UI/OpenSans-Bold.ttf size: 104120
res://UI/UI.gd.remap size: 32
res://UI/UI.gdc size: 690
res://UI/default_dynfont.tres size: 184
res://UI/default_dynfont_big.tres size: 64
res://UI/trail_2d.gd.remap size: 38
res://UI/trail_2d.gdc size: 2169
res://addons/BitmapFontEasy/bmpfonthelper.gd.remap size: 62
res://addons/BitmapFontEasy/bmpfonthelper.gdc size: 2222
res://addons/BitmapFontEasy/icon.png.import size: 696
res://addons/BitmapFontEasy/main.gd.remap size: 53
res://addons/BitmapFontEasy/main.gdc size: 348
res://base_big_font.tres size: 20492
res://config.json.import size: 290
res://default_env.tres size: 163
res://multiplier_font.tres size: 2162
res://package.json.import size: 293
res://project.binary size: 7602
end of contents.
